Individual	Sample	Timepoint	Filename_R1	Filename_R2
QZQW	QZQW-D-56_S44_L002	D-56	QZQW-D-56_S44_L002_R1_001.fastq.gz	QZQW-D-56_S44_L002_R2_001.fastq.gz
QZQW	QZQW-D10_S52_L002	D10	QZQW-D10_S52_L002_R1_001.fastq.gz	QZQW-D10_S52_L002_R2_001.fastq.gz
QZQW	QZQW-D14_S51_L002	D14	QZQW-D14_S51_L002_R1_001.fastq.gz	QZQW-D14_S51_L002_R2_001.fastq.gz
QZQW	QZQW-D21_S50_L002	D21	QZQW-D21_S50_L002_R1_001.fastq.gz	QZQW-D21_S50_L002_R2_001.fastq.gz
QZQW	QZQW-D7_S43_L002	D7	QZQW-D7_S43_L002_R1_001.fastq.gz	QZQW-D7_S43_L002_R2_001.fastq.gz
QZQW	QZQW-D8_S42_L002	D8	QZQW-D8_S42_L002_R1_001.fastq.gz	QZQW-D8_S42_L002_R2_001.fastq.gz
QZQW	QZQW-D9_S41_L002	D9	QZQW-D9_S41_L002_R1_001.fastq.gz	QZQW-D9_S41_L002_R2_001.fastq.gz
RGKA	GKA-D-42_S53_L003	D-42	RGKA-D-42_S53_L003_R1_001.fastq.gz	RGKA-D-42_S53_L003_R2_001.fastq.gz
RGKA	GKA-D-49_S52_L003	D-49	RGKA-D-49_S52_L003_R1_001.fastq.gz	RGKA-D-49_S52_L003_R2_001.fastq.gz
RGKA	GKA-D-53_S51_L003	D-53	RGKA-D-53_S51_L003_R1_001.fastq.gz	RGKA-D-53_S51_L003_R2_001.fastq.gz
RGKA	GKA-D-54_S50_L003	D-54	RGKA-D-54_S50_L003_R1_001.fastq.gz	RGKA-D-54_S50_L003_R2_001.fastq.gz
RGKA	GKA-D-55_S40_L002	D-55	RGKA-D-55_S40_L002_R1_001.fastq.gz	RGKA-D-55_S40_L002_R2_001.fastq.gz
RGKA	GKA-D-56_S39_L002	D-56	RGKA-D-56_S39_L002_R1_001.fastq.gz	RGKA-D-56_S39_L002_R2_001.fastq.gz
RGKA	GKA-D10_S56_L003	D10	RGKA-D10_S56_L003_R1_001.fastq.gz	RGKA-D10_S56_L003_R2_001.fastq.gz
RGKA	GKA-D14_S55_L003	D14	RGKA-D14_S55_L003_R1_001.fastq.gz	RGKA-D14_S55_L003_R2_001.fastq.gz
RGKA	GKA-D21_S54_L003	D21	RGKA-D21_S54_L003_R1_001.fastq.gz	RGKA-D21_S54_L003_R2_001.fastq.gz
RGKA	GKA-D7_S49_L003	D7	RGKA-D7_S49_L003_R1_001.fastq.gz	RGKA-D7_S49_L003_R2_001.fastq.gz
RGKA	GKA-D8_S15_L004	D8	RGKA-D8_S15_L004_R1_001.fastq.gz	RGKA-D8_S15_L004_R2_001.fastq.gz
RGKA	GKA-D9_S48_L003	D9	RGKA-D9_S48_L003_R1_001.fastq.gz	RGKA-D9_S48_L003_R2_001.fastq.gz
SMYM	SMYM-D-42_S44_L003	D-42	SMYM-D-42_S44_L003_R1_001.fastq.gz	SMYM-D-42_S44_L003_R2_001.fastq.gz
SMYM	SMYM-D-49_S43_L003	D-49	SMYM-D-49_S43_L003_R1_001.fastq.gz	SMYM-D-49_S43_L003_R2_001.fastq.gz
SMYM	SMYM-D-53_S42_L003	D-53	SMYM-D-53_S42_L003_R1_001.fastq.gz	SMYM-D-53_S42_L003_R2_001.fastq.gz
SMYM	SMYM-D-54_S41_L003	D-54	SMYM-D-54_S41_L003_R1_001.fastq.gz	SMYM-D-54_S41_L003_R2_001.fastq.gz
SMYM	SMYM-D-55_S40_L003	D-55	SMYM-D-55_S40_L003_R1_001.fastq.gz	SMYM-D-55_S40_L003_R2_001.fastq.gz
SMYM	SMYM-D-56_S39_L003	D-56	SMYM-D-56_S39_L003_R1_001.fastq.gz	SMYM-D-56_S39_L003_R2_001.fastq.gz
SMYM	SMYM-D10_S47_L003	D10	SMYM-D10_S47_L003_R1_001.fastq.gz	SMYM-D10_S47_L003_R2_001.fastq.gz
SMYM	SMYM-D14_S46_L003	D14	SMYM-D14_S46_L003_R1_001.fastq.gz	SMYM-D14_S46_L003_R2_001.fastq.gz
SMYM	SMYM-D21_S45_L003	D21	SMYM-D21_S45_L003_R1_001.fastq.gz	SMYM-D21_S45_L003_R2_001.fastq.gz
SMYM	SMYM-D7_S38_L003	D7	SMYM-D7_S38_L003_R1_001.fastq.gz	SMYM-D7_S38_L003_R2_001.fastq.gz
SMYM	SMYM-D8_S37_L003	D8	SMYM-D8_S37_L003_R1_001.fastq.gz	SMYM-D8_S37_L003_R2_001.fastq.gz
SMYM	SMYM-D9_S36_L003	D9	SMYM-D9_S36_L003_R1_001.fastq.gz	SMYM-D9_S36_L003_R2_001.fastq.gz
UBNP	UBNP-D-42_S33_L003	D-42	UBNP-D-42_S33_L003_R1_001.fastq.gz	UBNP-D-42_S33_L003_R2_001.fastq.gz
UBNP	UBNP-D-49_S32_L003	D-49	UBNP-D-49_S32_L003_R1_001.fastq.gz	UBNP-D-49_S32_L003_R2_001.fastq.gz
UBNP	UBNP-D-53_S31_L003	D-53	UBNP-D-53_S31_L003_R1_001.fastq.gz	UBNP-D-53_S31_L003_R2_001.fastq.gz
UBNP	UBNP-D-54_S30_L003	D-54	UBNP-D-54_S30_L003_R1_001.fastq.gz	UBNP-D-54_S30_L003_R2_001.fastq.gz
UBNP	UBNP-D-55_S29_L003	D-55	UBNP-D-55_S29_L003_R1_001.fastq.gz	UBNP-D-55_S29_L003_R2_001.fastq.gz
UBNP	UBNP-D-56_S28_L003	D-56	UBNP-D-56_S28_L003_R1_001.fastq.gz	UBNP-D-56_S28_L003_R2_001.fastq.gz
UBNP	UBNP-D10_S14_L004	D10	UBNP-D10_S14_L004_R1_001.fastq.gz	UBNP-D10_S14_L004_R2_001.fastq.gz
UBNP	UBNP-D14_S35_L003	D14	UBNP-D14_S35_L003_R1_001.fastq.gz	UBNP-D14_S35_L003_R2_001.fastq.gz
UBNP	UBNP-D21_S34_L003	D21	UBNP-D21_S34_L003_R1_001.fastq.gz	UBNP-D21_S34_L003_R2_001.fastq.gz
UBNP	UBNP-D7_S27_L003	D7	UBNP-D7_S27_L003_R1_001.fastq.gz	UBNP-D7_S27_L003_R2_001.fastq.gz
UBNP	UBNP-D8_S13_L004	D8	UBNP-D8_S13_L004_R1_001.fastq.gz	UBNP-D8_S13_L004_R2_001.fastq.gz
UBNP	UBNP-D9_S26_L003	D9	UBNP-D9_S26_L003_R1_001.fastq.gz	UBNP-D9_S26_L003_R2_001.fastq.gz
ULEH	ULEH-D-42_S22_L003	D-42	ULEH-D-42_S22_L003_R1_001.fastq.gz	ULEH-D-42_S22_L003_R2_001.fastq.gz
ULEH	ULEH-D-49_S21_L003	D-49	ULEH-D-49_S21_L003_R1_001.fastq.gz	ULEH-D-49_S21_L003_R2_001.fastq.gz
ULEH	ULEH-D-53_S20_L003	D-53	ULEH-D-53_S20_L003_R1_001.fastq.gz	ULEH-D-53_S20_L003_R2_001.fastq.gz
ULEH	ULEH-D-54_S19_L003	D-54	ULEH-D-54_S19_L003_R1_001.fastq.gz	ULEH-D-54_S19_L003_R2_001.fastq.gz
ULEH	ULEH-D-55_S18_L003	D-55	ULEH-D-55_S18_L003_R1_001.fastq.gz	ULEH-D-55_S18_L003_R2_001.fastq.gz
ULEH	ULEH-D-56_S17_L003	D-56	ULEH-D-56_S17_L003_R1_001.fastq.gz	ULEH-D-56_S17_L003_R2_001.fastq.gz
ULEH	ULEH-D10_S25_L003	D10	ULEH-D10_S25_L003_R1_001.fastq.gz	ULEH-D10_S25_L003_R2_001.fastq.gz
ULEH	ULEH-D14_S24_L003	D14	ULEH-D14_S24_L003_R1_001.fastq.gz	ULEH-D14_S24_L003_R2_001.fastq.gz
ULEH	ULEH-D21_S23_L003	D21	ULEH-D21_S23_L003_R1_001.fastq.gz	ULEH-D21_S23_L003_R2_001.fastq.gz
ULEH	ULEH-D7_S16_L003	D7	ULEH-D7_S16_L003_R1_001.fastq.gz	ULEH-D7_S16_L003_R2_001.fastq.gz
ULEH	ULEH-D8_S15_L003	D8	ULEH-D8_S15_L003_R1_001.fastq.gz	ULEH-D8_S15_L003_R2_001.fastq.gz
ULEH	ULEH-D9_S14_L003	D9	ULEH-D9_S14_L003_R1_001.fastq.gz	ULEH-D9_S14_L003_R2_001.fastq.gz
VCWB	VCWB-D-42_S11_L003	D-42	VCWB-D-42_S11_L003_R1_001.fastq.gz	VCWB-D-42_S11_L003_R2_001.fastq.gz
VCWB	VCWB-D-49_S10_L003	D-49	VCWB-D-49_S10_L003_R1_001.fastq.gz	VCWB-D-49_S10_L003_R2_001.fastq.gz
VCWB	VCWB-D-53_S9_L003	D-53	VCWB-D-53_S9_L003_R1_001.fastq.gz	VCWB-D-53_S9_L003_R2_001.fastq.gz
VCWB	VCWB-D-54_S8_L003	D-54	VCWB-D-54_S8_L003_R1_001.fastq.gz	VCWB-D-54_S8_L003_R2_001.fastq.gz
VCWB	VCWB-D-55_S7_L003	D-55	VCWB-D-55_S7_L003_R1_001.fastq.gz	VCWB-D-55_S7_L003_R2_001.fastq.gz
VCWB	VCWB-D-56_S6_L003	D-56	VCWB-D-56_S6_L003_R1_001.fastq.gz	VCWB-D-56_S6_L003_R2_001.fastq.gz
VCWB	VCWB-D10_S13_L003	D10	VCWB-D10_S13_L003_R1_001.fastq.gz	VCWB-D10_S13_L003_R2_001.fastq.gz
VCWB	VCWB-D14_S12_L003	D14	VCWB-D14_S12_L003_R1_001.fastq.gz	VCWB-D14_S12_L003_R2_001.fastq.gz
VCWB	VCWB-D21_S51_L004	D21	VCWB-D21_S51_L004_R1_001.fastq.gz	VCWB-D21_S51_L004_R2_001.fastq.gz
VCWB	VCWB-D7_S5_L003	D7	VCWB-D7_S5_L003_R1_001.fastq.gz	VCWB-D7_S5_L003_R2_001.fastq.gz
VCWB	VCWB-D8_S4_L003	D8	VCWB-D8_S4_L003_R1_001.fastq.gz	VCWB-D8_S4_L003_R2_001.fastq.gz
VCWB	VCWB-D9_S3_L003	D9	VCWB-D9_S3_L003_R1_001.fastq.gz	VCWB-D9_S3_L003_R2_001.fastq.gz
XUUQ	XUUQ-D-42_S47_L004	D-42	XUUQ-D-42_S47_L004_R1_001.fastq.gz	XUUQ-D-42_S47_L004_R2_001.fastq.gz
XUUQ	XUUQ-D-49_S46_L004	D-49	XUUQ-D-49_S46_L004_R1_001.fastq.gz	XUUQ-D-49_S46_L004_R2_001.fastq.gz
XUUQ	XUUQ-D-53_S45_L004	D-53	XUUQ-D-53_S45_L004_R1_001.fastq.gz	XUUQ-D-53_S45_L004_R2_001.fastq.gz
XUUQ	XUUQ-D-54_S44_L004	D-54	XUUQ-D-54_S44_L004_R1_001.fastq.gz	XUUQ-D-54_S44_L004_R2_001.fastq.gz
XUUQ	XUUQ-D-55_S43_L004	D-55	XUUQ-D-55_S43_L004_R1_001.fastq.gz	XUUQ-D-55_S43_L004_R2_001.fastq.gz
XUUQ	XUUQ-D-56_S42_L004	D-56	XUUQ-D-56_S42_L004_R1_001.fastq.gz	XUUQ-D-56_S42_L004_R2_001.fastq.gz
XUUQ	XUUQ-D10_S50_L004	D10	XUUQ-D10_S50_L004_R1_001.fastq.gz	XUUQ-D10_S50_L004_R2_001.fastq.gz
XUUQ	XUUQ-D14_S49_L004	D14	XUUQ-D14_S49_L004_R1_001.fastq.gz	XUUQ-D14_S49_L004_R2_001.fastq.gz
XUUQ	XUUQ-D21_S48_L004	D21	XUUQ-D21_S48_L004_R1_001.fastq.gz	XUUQ-D21_S48_L004_R2_001.fastq.gz
XUUQ	XUUQ-D7_S41_L004	D7	XUUQ-D7_S41_L004_R1_001.fastq.gz	XUUQ-D7_S41_L004_R2_001.fastq.gz
XUUQ	XUUQ-D8_S40_L004	D8	XUUQ-D8_S40_L004_R1_001.fastq.gz	XUUQ-D8_S40_L004_R2_001.fastq.gz
XUUQ	XUUQ-D9_S39_L004	D9	XUUQ-D9_S39_L004_R1_001.fastq.gz	XUUQ-D9_S39_L004_R2_001.fastq.gz
XZQK	XZQK-D-42_S35_L004	D-42	XZQK-D-42_S35_L004_R1_001.fastq.gz	XZQK-D-42_S35_L004_R2_001.fastq.gz
XZQK	XZQK-D-49_S34_L004	D-49	XZQK-D-49_S34_L004_R1_001.fastq.gz	XZQK-D-49_S34_L004_R2_001.fastq.gz
XZQK	XZQK-D-53_S33_L004	D-53	XZQK-D-53_S33_L004_R1_001.fastq.gz	XZQK-D-53_S33_L004_R2_001.fastq.gz
XZQK	XZQK-D-54_S32_L004	D-54	XZQK-D-54_S32_L004_R1_001.fastq.gz	XZQK-D-54_S32_L004_R2_001.fastq.gz
XZQK	XZQK-D-55_S31_L004	D-55	XZQK-D-55_S31_L004_R1_001.fastq.gz	XZQK-D-55_S31_L004_R2_001.fastq.gz
XZQK	XZQK-D-56_S30_L004	D-56	XZQK-D-56_S30_L004_R1_001.fastq.gz	XZQK-D-56_S30_L004_R2_001.fastq.gz
XZQK	XZQK-D10_S38_L004	D10	XZQK-D10_S38_L004_R1_001.fastq.gz	XZQK-D10_S38_L004_R2_001.fastq.gz
XZQK	XZQK-D14_S37_L004	D14	XZQK-D14_S37_L004_R1_001.fastq.gz	XZQK-D14_S37_L004_R2_001.fastq.gz
XZQK	XZQK-D21_S36_L004	D21	XZQK-D21_S36_L004_R1_001.fastq.gz	XZQK-D21_S36_L004_R2_001.fastq.gz
XZQK	XZQK-D7_S29_L004	D7	XZQK-D7_S29_L004_R1_001.fastq.gz	XZQK-D7_S29_L004_R2_001.fastq.gz
XZQK	XZQK-D8_S28_L004	D8	XZQK-D8_S28_L004_R1_001.fastq.gz	XZQK-D8_S28_L004_R2_001.fastq.gz
XZQK	XZQK-D9_S27_L004	D9	XZQK-D9_S27_L004_R1_001.fastq.gz	XZQK-D9_S27_L004_R2_001.fastq.gz
YEEM	YEEM-D-42_S9_L004	D-42	YEEM-D-42_S9_L004_R1_001.fastq.gz	YEEM-D-42_S9_L004_R2_001.fastq.gz
YEEM	YEEM-D-49_S8_L004	D-49	YEEM-D-49_S8_L004_R1_001.fastq.gz	YEEM-D-49_S8_L004_R2_001.fastq.gz
YEEM	YEEM-D-53_S7_L004	D-53	YEEM-D-53_S7_L004_R1_001.fastq.gz	YEEM-D-53_S7_L004_R2_001.fastq.gz
YEEM	YEEM-D-54_S6_L004	D-54	YEEM-D-54_S6_L004_R1_001.fastq.gz	YEEM-D-54_S6_L004_R2_001.fastq.gz
YEEM	YEEM-D-55_S5_L004	D-55	YEEM-D-55_S5_L004_R1_001.fastq.gz	YEEM-D-55_S5_L004_R2_001.fastq.gz
YEEM	YEEM-D-56_S4_L004	D-56	YEEM-D-56_S4_L004_R1_001.fastq.gz	YEEM-D-56_S4_L004_R2_001.fastq.gz
YEEM	YEEM-D10_S12_L004	D10	YEEM-D10_S12_L004_R1_001.fastq.gz	YEEM-D10_S12_L004_R2_001.fastq.gz
YEEM	YEEM-D14_S11_L004	D14	YEEM-D14_S11_L004_R1_001.fastq.gz	YEEM-D14_S11_L004_R2_001.fastq.gz
YEEM	YEEM-D21_S10_L004	D21	YEEM-D21_S10_L004_R1_001.fastq.gz	YEEM-D21_S10_L004_R2_001.fastq.gz
YEEM	YEEM-D7_S3_L004	D7	YEEM-D7_S3_L004_R1_001.fastq.gz	YEEM-D7_S3_L004_R2_001.fastq.gz
YEEM	YEEM-D8_S2_L004	D8	YEEM-D8_S2_L004_R1_001.fastq.gz	YEEM-D8_S2_L004_R2_001.fastq.gz
YEEM	YEEM-D9_S1_L004	D9	YEEM-D9_S1_L004_R1_001.fastq.gz	YEEM-D9_S1_L004_R2_001.fastq.gz
